Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.69,-0.069
0.00,-59.69,-0.069
0.00,-59.69,-0.069
0.01,-59.69,-0.070
0.01,-59.69,-0.069
0.01,-59.69,-0.069
0.01,-59.69,-0.069
0.01,-59.69,-0.069
0.01,-59.70,-0.069
0.01,-59.70,-0.069
0.02,-59.70,-0.068
0.02,-59.70,-0.068
0.02,-59.70,-0.067
0.02,-59.70,-0.067
0.02,-59.70,-0.066
0.03,-59.70,-0.065
0.03,-59.70,-0.065
0.03,-59.70,-0.064
0.03,-59.70,-0.063
0.03,-59.70,-0.062
0.03,-59.71,-0.062
0.03,-59.70,-0.061
0.04,-59.71,-0.060
0.04,-59.71,-0.059
0.04,-59.71,-0.059
0.04,-59.71,-0.058
0.04,-59.71,-0.058
0.05,-59.70,-0.058
0.05,-59.71,-0.058
0.05,-59.70,-0.058
0.05,-59.70,-0.058
0.05,-59.70,-0.058
0.05,-59.70,-0.058
0.05,-59.70,-0.058
0.06,-59.70,-0.059
0.06,-59.70,-0.059
0.06,-59.70,-0.059
0.06,-59.70,-0.060
0.06,-59.70,-0.060
0.07,-59.69,-0.060
0.07,-59.69,-0.060
0.07,-59.69,-0.061
0.07,-59.69,-0.061
0.07,-59.69,-0.062
0.07,-59.68,-0.062
0.08,-59.68,-0.063
0.08,-59.68,-0.064
0.08,-59.68,-0.066
0.08,-59.67,-0.068
0.08,-59.67,-0.070
0.08,-59.66,-0.072
0.08,-59.66,-0.074
0.09,-59.66,-0.076
0.09,-59.65,-0.079
0.09,-59.65,-0.081
0.09,-59.65,-0.083
0.09,-59.64,-0.085
0.09,-59.64,-0.087
0.10,-59.63,-0.089
0.10,-59.63,-0.090
0.10,-59.62,-0.091
0.10,-59.62,-0.092
0.10,-59.61,-0.093
0.11,-59.61,-0.094
0.11,-59.60,-0.096
0.11,-59.59,-0.097
0.11,-59.59,-0.099
0.11,-59.58,-0.100
0.11,-59.57,-0.101
0.12,-59.57,-0.102
0.12,-59.56,-0.103
0.12,-59.55,-0.104
0.12,-59.55,-0.104
0.12,-59.54,-0.104
0.12,-59.53,-0.104
0.13,-59.52,-0.104
0.13,-59.51,-0.104
0.13,-59.51,-0.105
0.13,-59.50,-0.105
0.13,-59.49,-0.105
0.13,-59.48,-0.105
0.14,-59.47,-0.105
0.14,-59.47,-0.105
0.14,-59.46,-0.105
0.14,-59.45,-0.105
0.14,-59.44,-0.105
0.14,-59.43,-0.105
0.14,-59.42,-0.104
0.15,-59.41,-0.103
0.15,-59.40,-0.103
0.15,-59.39,-0.102
0.15,-59.38,-0.102
0.15,-59.37,-0.102
0.16,-59.36,-0.102
0.16,-59.35,-0.102
0.16,-59.34,-0.101
0.16,-59.33,-0.101
0.16,-59.32,-0.101
0.16,-59.31,-0.100
0.16,-59.30,-0.099
0.17,-59.29,-0.098
0.17,-59.28,-0.096
0.17,-59.27,-0.094
0.17,-59.26,-0.091
0.17,-59.24,-0.088
0.18,-59.23,-0.084
0.18,-59.22,-0.081
0.18,-59.21,-0.078
0.18,-59.20,-0.075
0.18,-59.19,-0.072
0.18,-59.17,-0.069
0.19,-59.16,-0.067
0.19,-59.15,-0.065
0.19,-59.14,-0.062
0.19,-59.13,-0.060
0.19,-59.11,-0.059
0.19,-59.10,-0.057
0.19,-59.09,-0.056
0.20,-59.08,-0.054
0.20,-59.06,-0.052
0.20,-59.05,-0.050
0.20,-59.04,-0.048
0.20,-59.03,-0.044
0.21,-59.01,-0.042
0.21,-59.00,-0.039
0.21,-58.99,-0.036
0.21,-58.98,-0.034
0.21,-58.96,-0.032
0.21,-58.95,-0.030
0.21,-58.94,-0.027
0.22,-58.92,-0.026
0.22,-58.91,-0.024
0.22,-58.90,-0.022
0.22,-58.88,-0.019
0.22,-58.87,-0.016
0.23,-58.86,-0.014
0.23,-58.84,-0.011
0.23,-58.83,-0.009
0.23,-58.82,-0.007
0.23,-58.80,-0.006
0.23,-58.79,-0.004
0.24,-58.78,-0.002
0.24,-58.76,0.000
0.24,-58.75,0.001
0.24,-58.74,0.004
0.24,-58.72,0.006
0.24,-58.71,0.008
0.24,-58.69,0.010
0.25,-58.68,0.013
0.25,-58.67,0.016
0.25,-58.65,0.018
0.25,-58.64,0.021
0.25,-58.63,0.023
0.26,-58.61,0.025
0.26,-58.60,0.026
0.26,-58.58,0.028
0.26,-58.57,0.028
0.26,-58.55,0.029
0.26,-58.54,0.030
0.26,-58.53,0.032
0.27,-58.51,0.034
0.27,-58.50,0.036
0.27,-58.48,0.037
0.27,-58.47,0.040
0.27,-58.46,0.042
0.28,-58.44,0.044
0.28,-58.43,0.047
0.28,-58.41,0.048
0.28,-58.40,0.051
0.28,-58.38,0.052
0.28,-58.37,0.054
0.29,-58.35,0.055
0.29,-58.34,0.057
0.29,-58.32,0.057
0.29,-58.31,0.058
0.29,-58.30,0.058
0.29,-58.28,0.059
0.30,-58.27,0.062
0.30,-58.25,0.063
0.30,-58.24,0.064
0.30,-58.22,0.065
0.30,-58.21,0.067
0.30,-58.19,0.069
0.30,-58.18,0.070
0.31,-58.16,0.071
0.31,-58.15,0.073
0.31,-58.13,0.074
0.31,-58.12,0.075
0.31,-58.11,0.078
0.31,-58.09,0.079
0.32,-58.08,0.079
0.32,-58.06,0.080
0.32,-58.04,0.082
0.32,-58.03,0.083
0.32,-58.02,0.085
0.33,-58.00,0.085
0.33,-57.99,0.086
0.33,-57.97,0.088
0.33,-57.96,0.088
0.33,-57.94,0.088
0.33,-57.93,0.089
0.34,-57.91,0.090
0.34,-57.90,0.091
0.34,-57.88,0.092
0.34,-57.86,0.092
0.34,-57.85,0.094
0.34,-57.84,0.094
0.35,-57.82,0.096
0.35,-57.80,0.097
0.35,-57.79,0.097
0.35,-57.77,0.098
0.35,-57.76,0.098
0.35,-57.74,0.099
0.35,-57.73,0.100
0.36,-57.71,0.102
0.36,-57.70,0.103
0.36,-57.68,0.103
0.36,-57.67,0.104
0.36,-57.65,0.106
0.36,-57.64,0.106
0.37,-57.62,0.107
0.37,-57.61,0.108
0.37,-57.59,0.108
0.37,-57.58,0.108
0.37,-57.56,0.109
0.38,-57.54,0.110
0.38,-57.53,0.111
0.38,-57.51,0.111
0.38,-57.50,0.112
0.38,-57.48,0.112
0.38,-57.47,0.112
0.39,-57.45,0.113
0.39,-57.44,0.114
0.39,-57.42,0.114
0.39,-57.41,0.115
0.39,-57.39,0.116
0.39,-57.37,0.116
0.40,-57.36,0.117
0.40,-57.34,0.118
0.40,-57.33,0.118
0.40,-57.31,0.119
0.40,-57.30,0.119
0.40,-57.28,0.119
0.40,-57.27,0.120
0.41,-57.25,0.120
0.41,-57.24,0.121
0.41,-57.22,0.122
0.41,-57.20,0.122
0.41,-57.19,0.123
0.41,-57.17,0.124
0.42,-57.16,0.125
0.42,-57.14,0.125
0.42,-57.13,0.125
0.42,-57.11,0.125
0.42,-57.09,0.126
0.43,-57.08,0.127
0.43,-57.06,0.127
0.43,-57.05,0.128
0.43,-57.03,0.129
0.43,-57.02,0.130
0.43,-57.00,0.131
0.44,-56.98,0.131
0.44,-56.97,0.131
0.44,-56.95,0.131
0.44,-56.94,0.131
0.44,-56.92,0.131
0.44,-56.91,0.131
0.45,-56.89,0.131
0.45,-56.87,0.131
0.45,-56.86,0.131
0.45,-56.84,0.131
0.45,-56.83,0.132
0.45,-56.81,0.132
0.45,-56.80,0.132
0.46,-56.78,0.132
0.46,-56.77,0.133
0.46,-56.75,0.134
0.46,-56.73,0.135
0.46,-56.72,0.136
0.46,-56.70,0.136
0.47,-56.68,0.137
0.47,-56.67,0.137
0.47,-56.65,0.137
0.47,-56.64,0.138
0.47,-56.62,0.138
0.48,-56.60,0.138
0.48,-56.59,0.138
0.48,-56.57,0.138
0.48,-56.56,0.138
0.48,-56.54,0.138
0.48,-56.52,0.138
0.49,-56.51,0.139
0.49,-56.49,0.139
0.49,-56.48,0.140
0.49,-56.46,0.140
0.49,-56.45,0.140
0.49,-56.43,0.141
0.50,-56.41,0.141
0.50,-56.40,0.141
0.50,-56.38,0.141
0.50,-56.37,0.141
0.50,-56.35,0.142
0.50,-56.33,0.142
0.50,-56.32,0.142
0.51,-56.30,0.142
0.51,-56.29,0.142
0.51,-56.27,0.142
0.51,-56.25,0.142
0.51,-56.24,0.143
0.51,-56.22,0.143
0.52,-56.21,0.143
0.52,-56.19,0.143
0.52,-56.17,0.143
0.52,-56.16,0.143
0.52,-56.14,0.144
0.53,-56.13,0.144
0.53,-56.11,0.145
0.53,-56.10,0.146
0.53,-56.08,0.146
0.53,-56.06,0.146
0.53,-56.05,0.146
0.53,-56.03,0.147
0.54,-56.01,0.147
0.54,-56.00,0.147
0.54,-55.98,0.147
0.54,-55.97,0.147
0.54,-55.95,0.147
0.55,-55.93,0.147
0.55,-55.92,0.147
0.55,-55.90,0.147
0.55,-55.89,0.147
0.55,-55.87,0.148
0.55,-55.85,0.148
0.55,-55.84,0.148
0.56,-55.82,0.148
0.56,-55.81,0.148
0.56,-55.79,0.148
0.56,-55.77,0.149
0.56,-55.76,0.149
0.57,-55.74,0.149
0.57,-55.72,0.149
0.57,-55.71,0.149
0.57,-55.69,0.149
0.57,-55.68,0.149
0.57,-55.66,0.149
0.58,-55.64,0.149
0.58,-55.63,0.149
0.58,-55.61,0.149
0.58,-55.60,0.150
0.58,-55.58,0.150
0.58,-55.56,0.150
0.58,-55.55,0.150
0.59,-55.53,0.150
0.59,-55.52,0.150
0.59,-55.50,0.150
0.59,-55.48,0.150
0.59,-55.47,0.150
0.60,-55.45,0.151
0.60,-55.43,0.151
0.60,-55.42,0.151
0.60,-55.40,0.151
0.60,-55.39,0.151
0.60,-55.37,0.151
0.60,-55.35,0.151
0.61,-55.34,0.151
0.61,-55.32,0.151
0.61,-55.30,0.151
0.61,-55.29,0.151
0.61,-55.27,0.151
0.62,-55.26,0.151
0.62,-55.24,0.151
0.62,-55.22,0.151
0.62,-55.21,0.151
0.62,-55.19,0.151
0.62,-55.18,0.152
0.63,-55.16,0.152
0.63,-55.14,0.152
0.63,-55.13,0.152
0.63,-55.11,0.152
0.63,-55.10,0.152
0.63,-55.08,0.152
0.63,-55.06,0.152
0.64,-55.05,0.152
0.64,-55.03,0.152
0.64,-55.01,0.152
0.64,-55.00,0.152
0.64,-54.98,0.152
0.65,-54.97,0.152
0.65,-54.95,0.152
0.65,-54.93,0.153
0.65,-54.92,0.153
0.65,-54.90,0.153
0.65,-54.88,0.153
0.65,-54.87,0.153
0.66,-54.85,0.153
0.66,-54.84,0.153
0.66,-54.82,0.153
0.66,-54.80,0.153
0.66,-54.79,0.153
0.67,-54.77,0.153
0.67,-54.75,0.153
0.67,-54.74,0.153
0.67,-54.72,0.153
0.67,-54.70,0.153
0.67,-54.69,0.153
0.68,-54.67,0.153
0.68,-54.66,0.154
0.68,-54.64,0.154
0.68,-54.62,0.154
0.68,-54.61,0.154
0.68,-54.59,0.154
0.68,-54.58,0.154
0.69,-54.56,0.154
0.69,-54.54,0.154
0.69,-54.53,0.154
0.69,-54.51,0.154
0.69,-54.49,0.154
0.70,-54.48,0.154
0.70,-54.46,0.154
0.70,-54.45,0.154
0.70,-54.43,0.154
0.70,-54.41,0.154
0.70,-54.40,0.154
0.70,-54.38,0.154
0.71,-54.36,0.154
0.71,-54.35,0.154
0.71,-54.33,0.154
0.71,-54.31,0.155
0.71,-54.30,0.155
0.72,-54.28,0.155
0.72,-54.26,0.155
0.72,-54.25,0.155
0.72,-54.23,0.155
0.72,-54.22,0.155
0.72,-54.20,0.155
0.73,-54.18,0.155
0.73,-54.17,0.155
0.73,-54.15,0.155
0.73,-54.14,0.155
0.73,-54.12,0.155
0.73,-54.10,0.155
0.73,-54.09,0.155
0.74,-54.07,0.155
0.74,-54.05,0.155
0.74,-54.04,0.155
0.74,-54.02,0.155
0.74,-54.00,0.155
0.75,-53.99,0.156
0.75,-53.97,0.156
0.75,-53.96,0.156
0.75,-53.94,0.156
0.75,-53.92,0.156
0.75,-53.91,0.156
0.75,-53.89,0.156
0.76,-53.87,0.156
0.76,-53.86,0.156
0.76,-53.84,0.156
0.76,-53.82,0.156
0.76,-53.81,0.156
0.77,-53.79,0.156
0.77,-53.78,0.156
0.77,-53.76,0.156
0.77,-53.74,0.156
0.77,-53.73,0.156
0.77,-53.71,0.156
0.78,-53.69,0.156
0.78,-53.68,0.156
0.78,-53.66,0.156
0.78,-53.65,0.157
0.78,-53.63,0.157
0.78,-53.61,0.157
0.78,-53.60,0.157
0.79,-53.58,0.157
0.79,-53.56,0.157
0.79,-53.55,0.157
0.79,-53.53,0.157
0.79,-53.51,0.157
0.80,-53.50,0.157
0.80,-53.48,0.157
0.80,-53.47,0.157
0.80,-53.45,0.157
0.80,-53.43,0.157
0.80,-53.42,0.157
0.80,-53.40,0.157
0.81,-53.38,0.157
0.81,-53.37,0.157
0.81,-53.35,0.157
0.81,-53.33,0.157
0.81,-53.32,0.157
0.82,-53.30,0.157
0.82,-53.28,0.157
0.82,-53.27,0.157
0.82,-53.25,0.157
0.82,-53.23,0.158
0.82,-53.22,0.158
0.83,-53.20,0.158
0.83,-53.19,0.158
0.83,-53.17,0.158
0.83,-53.15,0.158
0.83,-53.14,0.158
0.83,-53.12,0.158
0.83,-53.10,0.158
0.84,-53.09,0.158
0.84,-53.07,0.158
0.84,-53.06,0.158
0.84,-53.04,0.158
0.84,-53.02,0.158
0.85,-53.01,0.158
0.85,-52.99,0.158
0.85,-52.97,0.158
0.85,-52.96,0.158
0.85,-52.94,0.158
0.85,-52.92,0.158
0.85,-52.91,0.158
0.86,-52.89,0.158
0.86,-52.87,0.158
0.86,-52.86,0.158
0.86,-52.84,0.158
0.86,-52.83,0.158
0.87,-52.81,0.159
0.87,-52.79,0.159
0.87,-52.77,0.159
0.87,-52.76,0.159
0.87,-52.74,0.159
0.87,-52.73,0.159
0.88,-52.71,0.159
0.88,-52.69,0.159
0.88,-52.68,0.159
0.88,-52.66,0.159
0.88,-52.64,0.159
0.88,-52.63,0.159
0.88,-52.61,0.159
0.89,-52.60,0.159
0.89,-52.58,0.159
0.89,-52.56,0.159
0.89,-52.55,0.159
0.89,-52.53,0.159
0.90,-52.51,0.159
0.90,-52.50,0.159
0.90,-52.48,0.159
0.90,-52.46,0.159
0.90,-52.45,0.159
0.90,-52.43,0.160
0.90,-52.42,0.160
0.91,-52.40,0.160
0.91,-52.38,0.160
0.91,-52.36,0.160
0.91,-52.35,0.160
0.91,-52.33,0.160
0.92,-52.32,0.160
0.92,-52.30,0.160
0.92,-52.28,0.160
0.92,-52.27,0.160
0.92,-52.25,0.160
0.92,-52.23,0.160
0.93,-52.22,0.160
0.93,-52.20,0.160
0.93,-52.19,0.160
0.93,-52.17,0.160
0.93,-52.15,0.160
0.93,-52.14,0.160
0.93,-52.12,0.160
0.94,-52.10,0.160
0.94,-52.09,0.160
0.94,-52.07,0.160
0.94,-52.05,0.160
0.94,-52.04,0.160
0.95,-52.02,0.160
0.95,-52.00,0.160
0.95,-51.99,0.160
0.95,-51.97,0.160
0.95,-51.95,0.161
0.95,-51.94,0.161
0.95,-51.92,0.161
0.96,-51.91,0.161
0.96,-51.89,0.161
0.96,-51.87,0.161
0.96,-51.85,0.161
0.96,-51.84,0.161
0.97,-51.82,0.161
0.97,-51.81,0.161
0.97,-51.79,0.161
0.97,-51.77,0.161
0.97,-51.76,0.161
0.97,-51.74,0.161
0.98,-51.72,0.161
0.98,-51.71,0.161
0.98,-51.69,0.161
0.98,-51.67,0.161
0.98,-51.66,0.161
0.98,-51.64,0.161
0.98,-51.62,0.161
0.99,-51.61,0.161
0.99,-51.59,0.161
0.99,-51.57,0.161
0.99,-51.56,0.161
0.99,-51.54,0.161
1.00,-51.53,0.161
1.00,-51.51,0.161
1.00,-51.49,0.161
1.00,-51.48,0.161
1.00,-51.46,0.161
1.00,-51.44,0.161
1.00,-51.43,0.161
1.01,-51.41,0.162
1.01,-51.39,0.162
1.01,-51.38,0.162
1.01,-51.36,0.162
1.01,-51.34,0.162
1.02,-51.33,0.162
1.02,-51.31,0.162
1.02,-51.29,0.162
1.02,-51.28,0.162
1.02,-51.26,0.162
1.02,-51.25,0.162
1.03,-51.23,0.162
1.03,-51.21,0.162
1.03,-51.20,0.162
1.03,-51.18,0.162
1.03,-51.16,0.162
1.03,-51.15,0.162
1.03,-51.13,0.162
1.04,-51.11,0.162
1.04,-51.10,0.162
1.04,-51.08,0.162
1.04,-51.06,0.162
1.04,-51.05,0.162
1.05,-51.03,0.162
1.05,-51.01,0.162
1.05,-51.00,0.162
1.05,-50.98,0.162
1.05,-50.96,0.162
1.05,-50.95,0.162
1.05,-50.93,0.162
1.06,-50.91,0.162
1.06,-50.90,0.162
1.06,-50.88,0.163
1.06,-50.87,0.163
1.06,-50.85,0.163
1.07,-50.83,0.163
1.07,-50.82,0.163
1.07,-50.80,0.163
1.07,-50.78,0.163
1.07,-50.77,0.163
1.07,-50.75,0.163
1.08,-50.73,0.163
1.08,-50.72,0.163
1.08,-50.70,0.163
1.08,-50.68,0.163
1.08,-50.67,0.163
1.08,-50.65,0.163
1.08,-50.63,0.163
1.09,-50.62,0.163
1.09,-50.60,0.163
1.09,-50.59,0.163
1.09,-50.57,0.163
1.09,-50.55,0.163
1.09,-50.53,0.163
1.10,-50.52,0.163
1.10,-50.50,0.163
1.10,-50.49,0.163
1.10,-50.47,0.163
1.10,-50.45,0.163
1.11,-50.44,0.163
1.11,-50.42,0.163
1.11,-50.40,0.163
1.11,-50.38,0.163
1.11,-50.37,0.163
1.11,-50.35,0.163
1.12,-50.34,0.163
1.12,-50.32,0.163
1.12,-50.30,0.163
1.12,-50.29,0.163
1.12,-50.27,0.163
1.12,-50.25,0.164
1.13,-50.24,0.164
1.13,-50.22,0.164
1.13,-50.20,0.164
1.13,-50.19,0.164
1.13,-50.17,0.164
1.13,-50.15,0.164
1.13,-50.14,0.164
1.14,-50.12,0.164
1.14,-50.10,0.164
1.14,-50.09,0.164
1.14,-50.07,0.164
1.14,-50.05,0.164
1.14,-50.04,0.164
1.15,-50.02,0.164
1.15,-50.00,0.164
1.15,-49.99,0.164
1.15,-49.97,0.164
1.15,-49.96,0.164
1.16,-49.94,0.164
1.16,-49.92,0.164
1.16,-49.91,0.164
1.16,-49.89,0.164
1.16,-49.87,0.164
1.16,-49.86,0.164
1.17,-49.84,0.164
1.17,-49.82,0.164
1.17,-49.81,0.164
1.17,-49.79,0.164
1.17,-49.77,0.164
1.17,-49.76,0.164
1.18,-49.74,0.164
1.18,-49.72,0.164
1.18,-49.71,0.164
1.18,-49.69,0.164
1.18,-49.67,0.164
1.18,-49.66,0.164
1.18,-49.64,0.164
1.19,-49.63,0.164
1.19,-49.61,0.164
1.19,-49.59,0.164
1.19,-49.58,0.164
1.19,-49.56,0.164
1.19,-49.54,0.164
1.20,-49.53,0.164
1.20,-49.51,0.164
1.20,-49.49,0.164
1.20,-49.48,0.164
1.20,-49.46,0.164
1.21,-49.44,0.164
1.21,-49.43,0.164
1.21,-49.41,0.164
1.21,-49.39,0.164
1.21,-49.38,0.164
1.21,-49.36,0.164
1.22,-49.34,0.164
1.22,-49.33,0.164
1.22,-49.31,0.164
1.22,-49.29,0.164
1.22,-49.28,0.164
1.22,-49.26,0.164
1.23,-49.24,0.164
1.23,-49.23,0.165
1.23,-49.21,0.165
1.23,-49.19,0.165
1.23,-49.18,0.165
1.23,-49.16,0.165
1.23,-49.14,0.165
1.24,-49.13,0.165
1.24,-49.11,0.165
1.24,-49.09,0.165
1.24,-49.08,0.165
1.24,-49.06,0.165
1.24,-49.05,0.165
1.25,-49.03,0.165
1.25,-49.01,0.165
1.25,-49.00,0.165
1.25,-48.98,0.165
1.25,-48.96,0.165
1.26,-48.95,0.165
1.26,-48.93,0.165
1.26,-48.91,0.165
1.26,-48.90,0.165
1.26,-48.88,0.165
1.26,-48.86,0.165
1.27,-48.85,0.165
1.27,-48.83,0.165
1.27,-48.81,0.165
1.27,-48.80,0.165
1.27,-48.78,0.165
1.27,-48.76,0.165
1.28,-48.75,0.165
1.28,-48.73,0.165
1.28,-48.71,0.165
1.28,-48.70,0.165
1.28,-48.68,0.165
1.28,-48.66,0.165
1.28,-48.65,0.165
1.29,-48.63,0.165
1.29,-48.61,0.165
1.29,-48.60,0.165
1.29,-48.58,0.165
1.29,-48.56,0.165
1.29,-48.55,0.165
1.30,-48.53,0.165
1.30,-48.51,0.165
1.30,-48.50,0.165
1.30,-48.48,0.165
1.30,-48.47,0.165
1.31,-48.45,0.165
1.31,-48.43,0.165
1.31,-48.41,0.165
1.31,-48.40,0.165
1.31,-48.38,0.165
1.31,-48.37,0.165
1.32,-48.35,0.165
1.32,-48.33,0.165
1.32,-48.32,0.165
1.32,-48.30,0.165
