[Measurement conditions]
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,17/Sep/2026 11:33
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,1.997000000,29.999918960
Scan step size,0.0108665
No. of points, 2577
Scan type,CONTINUOUS
Time per step,18.870
[Scan points]
Angle, TimePerStep, Intensity, ESD
8.283258680, 18.870, 397.0, 19.9249
8.294125160, 18.870, 365.0, 19.1050
8.304991640, 18.870, 406.0, 20.1494
8.315858120, 18.870, 354.0, 18.8149
8.326724600, 18.870, 380.0, 19.4936
8.337591080, 18.870, 405.0, 20.1246
8.348457560, 18.870, 430.0, 20.7364
8.359324040, 18.870, 411.0, 20.2731
8.370190520, 18.870, 413.0, 20.3224
8.381057000, 18.870, 426.0, 20.6398
8.391923480, 18.870, 399.0, 19.9750
8.402789960, 18.870, 405.0, 20.1246
8.413656440, 18.870, 429.0, 20.7123
8.424522920, 18.870, 398.0, 19.9499
8.435389400, 18.870, 374.0, 19.3391
8.446255880, 18.870, 431.0, 20.7605
8.457122360, 18.870, 451.0, 21.2368
8.467988840, 18.870, 405.0, 20.1246
8.478855320, 18.870, 412.0, 20.2978
8.489721800, 18.870, 364.0, 19.0788
8.500588280, 18.870, 426.0, 20.6398
8.511454760, 18.870, 416.0, 20.3961
8.522321240, 18.870, 418.0, 20.4450
8.533187720, 18.870, 417.0, 20.4206
8.544054200, 18.870, 390.0, 19.7484
8.554920680, 18.870, 383.0, 19.5704
8.565787160, 18.870, 408.0, 20.1990
8.576653640, 18.870, 389.0, 19.7231
8.587520120, 18.870, 377.0, 19.4165
8.598386600, 18.870, 401.0, 20.0250
8.609253080, 18.870, 409.0, 20.2237
8.620119560, 18.870, 395.0, 19.8746
8.630986040, 18.870, 389.0, 19.7231
8.641852520, 18.870, 409.0, 20.2237
8.652719000, 18.870, 392.0, 19.7990
8.663585480, 18.870, 421.0, 20.5183
8.674451960, 18.870, 439.0, 20.9523
8.685318440, 18.870, 389.0, 19.7231
8.696184920, 18.870, 448.0, 21.1660
8.707051400, 18.870, 379.0, 19.4679
8.717917880, 18.870, 401.0, 20.0250
8.728784360, 18.870, 347.0, 18.6279
8.739650840, 18.870, 376.0, 19.3907
8.750517320, 18.870, 380.0, 19.4936
8.761383800, 18.870, 387.0, 19.6723
8.772250280, 18.870, 417.0, 20.4206
8.783116760, 18.870, 403.0, 20.0749
8.793983240, 18.870, 408.0, 20.1990
8.804849720, 18.870, 404.0, 20.0998
8.815716200, 18.870, 397.0, 19.9249
8.826582680, 18.870, 433.0, 20.8087
8.837449160, 18.870, 373.0, 19.3132
8.848315640, 18.870, 404.0, 20.0998
8.859182120, 18.870, 431.0, 20.7605
8.870048600, 18.870, 385.0, 19.6214
8.880915080, 18.870, 429.0, 20.7123
8.891781560, 18.870, 395.0, 19.8746
8.902648040, 18.870, 408.0, 20.1990
8.913514520, 18.870, 407.0, 20.1742
8.924381000, 18.870, 430.0, 20.7364
8.935247480, 18.870, 421.0, 20.5183
8.946113960, 18.870, 479.0, 21.8861
8.956980440, 18.870, 408.0, 20.1990
8.967846920, 18.870, 426.0, 20.6398
8.978713400, 18.870, 443.0, 21.0476
8.989579880, 18.870, 417.0, 20.4206
9.000446360, 18.870, 430.0, 20.7364
9.011312840, 18.870, 405.0, 20.1246
9.022179320, 18.870, 451.0, 21.2368
9.033045800, 18.870, 410.0, 20.2485
9.043912280, 18.870, 423.0, 20.5670
9.054778760, 18.870, 433.0, 20.8087
9.065645240, 18.870, 412.0, 20.2978
9.076511720, 18.870, 443.0, 21.0476
9.087378200, 18.870, 472.0, 21.7256
9.098244680, 18.870, 427.0, 20.6640
9.109111160, 18.870, 451.0, 21.2368
9.119977640, 18.870, 463.0, 21.5174
9.130844120, 18.870, 405.0, 20.1246
9.141710600, 18.870, 399.0, 19.9750
9.152577080, 18.870, 445.0, 21.0950
9.163443560, 18.870, 426.0, 20.6398
9.174310040, 18.870, 400.0, 20.0000
9.185176520, 18.870, 409.0, 20.2237
9.196043000, 18.870, 440.0, 20.9762
9.206909480, 18.870, 416.0, 20.3961
9.217775960, 18.870, 448.0, 21.1660
9.228642440, 18.870, 445.0, 21.0950
9.239508920, 18.870, 433.0, 20.8087
9.250375400, 18.870, 432.0, 20.7846
9.261241880, 18.870, 474.0, 21.7715
9.272108360, 18.870, 462.0, 21.4942
9.282974840, 18.870, 441.0, 21.0000
9.293841320, 18.870, 477.0, 21.8403
9.304707800, 18.870, 426.0, 20.6398
9.315574280, 18.870, 469.0, 21.6564
9.326440760, 18.870, 448.0, 21.1660
9.337307240, 18.870, 504.0, 22.4499
9.348173720, 18.870, 487.0, 22.0681
9.359040200, 18.870, 487.0, 22.0681
9.369906680, 18.870, 459.0, 21.4243
9.380773160, 18.870, 477.0, 21.8403
9.391639640, 18.870, 474.0, 21.7715
9.402506120, 18.870, 442.0, 21.0238
9.413372600, 18.870, 493.0, 22.2036
9.424239080, 18.870, 483.0, 21.9773
9.435105560, 18.870, 484.0, 22.0000
9.445972040, 18.870, 529.0, 23.0000
9.456838520, 18.870, 488.0, 22.0907
9.467705000, 18.870, 554.0, 23.5372
9.478571480, 18.870, 536.0, 23.1517
9.489437960, 18.870, 520.0, 22.8035
9.500304440, 18.870, 520.0, 22.8035
9.511170920, 18.870, 506.0, 22.4944
9.522037400, 18.870, 568.0, 23.8328
9.532903880, 18.870, 567.0, 23.8118
9.543770360, 18.870, 552.0, 23.4947
9.554636840, 18.870, 584.0, 24.1661
9.565503320, 18.870, 550.0, 23.4521
9.576369800, 18.870, 568.0, 23.8328
9.587236280, 18.870, 588.0, 24.2487
9.598102760, 18.870, 578.0, 24.0416
9.608969240, 18.870, 600.0, 24.4949
9.619835720, 18.870, 604.0, 24.5764
9.630702200, 18.870, 615.0, 24.7992
9.641568680, 18.870, 573.0, 23.9374
9.652435160, 18.870, 562.0, 23.7065
9.663301640, 18.870, 593.0, 24.3516
9.674168120, 18.870, 598.0, 24.4540
9.685034600, 18.870, 562.0, 23.7065
9.695901080, 18.870, 512.0, 22.6274
9.706767560, 18.870, 534.0, 23.1084
9.717634040, 18.870, 497.0, 22.2935
9.728500520, 18.870, 493.0, 22.2036
9.739367000, 18.870, 419.0, 20.4695
9.750233480, 18.870, 450.0, 21.2132
9.761099960, 18.870, 450.0, 21.2132
9.771966440, 18.870, 414.0, 20.3470
9.782832920, 18.870, 477.0, 21.8403
9.793699400, 18.870, 470.0, 21.6795
9.804565880, 18.870, 442.0, 21.0238
9.815432360, 18.870, 466.0, 21.5870
9.826298840, 18.870, 439.0, 20.9523
9.837165320, 18.870, 428.0, 20.6882
9.848031800, 18.870, 458.0, 21.4009
9.858898280, 18.870, 447.0, 21.1424
9.869764760, 18.870, 445.0, 21.0950
9.880631240, 18.870, 489.0, 22.1133
9.891497720, 18.870, 451.0, 21.2368
9.902364200, 18.870, 457.0, 21.3776
9.913230680, 18.870, 440.0, 20.9762
9.924097160, 18.870, 427.0, 20.6640
9.934963640, 18.870, 484.0, 22.0000
9.945830120, 18.870, 424.0, 20.5913
9.956696600, 18.870, 463.0, 21.5174
9.967563080, 18.870, 424.0, 20.5913
9.978429560, 18.870, 486.0, 22.0454
9.989296040, 18.870, 422.0, 20.5426
10.000162520, 18.870, 478.0, 21.8632
10.011029000, 18.870, 444.0, 21.0713
10.021895480, 18.870, 435.0, 20.8567
10.032761960, 18.870, 440.0, 20.9762
10.043628440, 18.870, 473.0, 21.7486
10.054494920, 18.870, 449.0, 21.1896
10.065361400, 18.870, 459.0, 21.4243
10.076227880, 18.870, 436.0, 20.8806
10.087094360, 18.870, 412.0, 20.2978
10.097960840, 18.870, 462.0, 21.4942
10.108827320, 18.870, 442.0, 21.0238
10.119693800, 18.870, 420.0, 20.4939
10.130560280, 18.870, 441.0, 21.0000
10.141426760, 18.870, 415.0, 20.3715
10.152293240, 18.870, 453.0, 21.2838
10.163159720, 18.870, 424.0, 20.5913
10.174026200, 18.870, 427.0, 20.6640
10.184892680, 18.870, 449.0, 21.1896
10.195759160, 18.870, 441.0, 21.0000
10.206625640, 18.870, 425.0, 20.6155
10.217492120, 18.870, 438.0, 20.9284
10.228358600, 18.870, 446.0, 21.1187
10.239225080, 18.870, 388.0, 19.6977
10.250091560, 18.870, 401.0, 20.0250
10.260958040, 18.870, 460.0, 21.4476
10.271824520, 18.870, 445.0, 21.0950
10.282691000, 18.870, 433.0, 20.8087
10.293557480, 18.870, 507.0, 22.5167
10.304423960, 18.870, 454.0, 21.3073
10.315290440, 18.870, 468.0, 21.6333
10.326156920, 18.870, 468.0, 21.6333
10.337023400, 18.870, 443.0, 21.0476
10.347889880, 18.870, 460.0, 21.4476
10.358756360, 18.870, 472.0, 21.7256
10.369622840, 18.870, 413.0, 20.3224
10.380489320, 18.870, 469.0, 21.6564
10.391355800, 18.870, 454.0, 21.3073
10.402222280, 18.870, 453.0, 21.2838
10.413088760, 18.870, 434.0, 20.8327
10.423955240, 18.870, 451.0, 21.2368
10.434821720, 18.870, 425.0, 20.6155
10.445688200, 18.870, 443.0, 21.0476
10.456554680, 18.870, 424.0, 20.5913
10.467421160, 18.870, 423.0, 20.5670
10.478287640, 18.870, 460.0, 21.4476
10.489154120, 18.870, 444.0, 21.0713
10.500020600, 18.870, 436.0, 20.8806
10.510887080, 18.870, 426.0, 20.6398
10.521753560, 18.870, 435.0, 20.8567
10.532620040, 18.870, 407.0, 20.1742
10.543486520, 18.870, 443.0, 21.0476
10.554353000, 18.870, 407.0, 20.1742
10.565219480, 18.870, 406.0, 20.1494
10.576085960, 18.870, 415.0, 20.3715
10.586952440, 18.870, 417.0, 20.4206
10.597818920, 18.870, 419.0, 20.4695
10.608685400, 18.870, 452.0, 21.2603
10.619551880, 18.870, 452.0, 21.2603
10.630418360, 18.870, 378.0, 19.4422
10.641284840, 18.870, 392.0, 19.7990
10.652151320, 18.870, 450.0, 21.2132
10.663017800, 18.870, 417.0, 20.4206
10.673884280, 18.870, 439.0, 20.9523
10.684750760, 18.870, 408.0, 20.1990
10.695617240, 18.870, 394.0, 19.8494
10.706483720, 18.870, 389.0, 19.7231
10.717350200, 18.870, 435.0, 20.8567
10.728216680, 18.870, 436.0, 20.8806
10.739083160, 18.870, 433.0, 20.8087
10.749949640, 18.870, 439.0, 20.9523
10.760816120, 18.870, 465.0, 21.5639
10.771682600, 18.870, 454.0, 21.3073
10.782549080, 18.870, 401.0, 20.0250
10.793415560, 18.870, 424.0, 20.5913
10.804282040, 18.870, 419.0, 20.4695
10.815148520, 18.870, 404.0, 20.0998
10.826015000, 18.870, 429.0, 20.7123
10.836881480, 18.870, 396.0, 19.8997
10.847747960, 18.870, 427.0, 20.6640
10.858614440, 18.870, 446.0, 21.1187
10.869480920, 18.870, 442.0, 21.0238
10.880347400, 18.870, 416.0, 20.3961
10.891213880, 18.870, 447.0, 21.1424
10.902080360, 18.870, 396.0, 19.8997
10.912946840, 18.870, 385.0, 19.6214
10.923813320, 18.870, 421.0, 20.5183
10.934679800, 18.870, 452.0, 21.2603
10.945546280, 18.870, 422.0, 20.5426
10.956412760, 18.870, 436.0, 20.8806
10.967279240, 18.870, 408.0, 20.1990
10.978145720, 18.870, 421.0, 20.5183
10.989012200, 18.870, 414.0, 20.3470
10.999878680, 18.870, 442.0, 21.0238
11.010745160, 18.870, 430.0, 20.7364
11.021611640, 18.870, 423.0, 20.5670
11.032478120, 18.870, 426.0, 20.6398
11.043344600, 18.870, 412.0, 20.2978
11.054211080, 18.870, 432.0, 20.7846
11.065077560, 18.870, 440.0, 20.9762
11.075944040, 18.870, 471.0, 21.7025
11.086810520, 18.870, 425.0, 20.6155
11.097677000, 18.870, 411.0, 20.2731
11.108543480, 18.870, 428.0, 20.6882
11.119409960, 18.870, 426.0, 20.6398
11.130276440, 18.870, 408.0, 20.1990
11.141142920, 18.870, 418.0, 20.4450
11.152009400, 18.870, 403.0, 20.0749
11.162875880, 18.870, 418.0, 20.4450
11.173742360, 18.870, 434.0, 20.8327
11.184608840, 18.870, 463.0, 21.5174
11.195475320, 18.870, 410.0, 20.2485
11.206341800, 18.870, 414.0, 20.3470
11.217208280, 18.870, 401.0, 20.0250
11.228074760, 18.870, 438.0, 20.9284
11.238941240, 18.870, 439.0, 20.9523
11.249807720, 18.870, 450.0, 21.2132
11.260674200, 18.870, 429.0, 20.7123
11.271540680, 18.870, 431.0, 20.7605
11.282407160, 18.870, 438.0, 20.9284
11.293273640, 18.870, 433.0, 20.8087
11.304140120, 18.870, 419.0, 20.4695
11.315006600, 18.870, 386.0, 19.6469
11.325873080, 18.870, 385.0, 19.6214
11.336739560, 18.870, 412.0, 20.2978
11.347606040, 18.870, 386.0, 19.6469
11.358472520, 18.870, 425.0, 20.6155
11.369339000, 18.870, 410.0, 20.2485
11.380205480, 18.870, 387.0, 19.6723
11.391071960, 18.870, 402.0, 20.0499
11.401938440, 18.870, 407.0, 20.1742
11.412804920, 18.870, 410.0, 20.2485
11.423671400, 18.870, 402.0, 20.0499
11.434537880, 18.870, 418.0, 20.4450
11.445404360, 18.870, 441.0, 21.0000
11.456270840, 18.870, 401.0, 20.0250
11.467137320, 18.870, 401.0, 20.0250
11.478003800, 18.870, 399.0, 19.9750
11.488870280, 18.870, 421.0, 20.5183
11.499736760, 18.870, 430.0, 20.7364
11.510603240, 18.870, 422.0, 20.5426
11.521469720, 18.870, 413.0, 20.3224
11.532336200, 18.870, 394.0, 19.8494
11.543202680, 18.870, 450.0, 21.2132
11.554069160, 18.870, 438.0, 20.9284
11.564935640, 18.870, 400.0, 20.0000
11.575802120, 18.870, 407.0, 20.1742
11.586668600, 18.870, 404.0, 20.0998
11.597535080, 18.870, 401.0, 20.0250
11.608401560, 18.870, 428.0, 20.6882
11.619268040, 18.870, 395.0, 19.8746
11.630134520, 18.870, 413.0, 20.3224
11.641001000, 18.870, 433.0, 20.8087
11.651867480, 18.870, 425.0, 20.6155
11.662733960, 18.870, 402.0, 20.0499
11.673600440, 18.870, 437.0, 20.9045
11.684466920, 18.870, 448.0, 21.1660
11.695333400, 18.870, 418.0, 20.4450
11.706199880, 18.870, 408.0, 20.1990
11.717066360, 18.870, 422.0, 20.5426
11.727932840, 18.870, 422.0, 20.5426
11.738799320, 18.870, 403.0, 20.0749
11.749665800, 18.870, 437.0, 20.9045
11.760532280, 18.870, 424.0, 20.5913
11.771398760, 18.870, 430.0, 20.7364
11.782265240, 18.870, 463.0, 21.5174
11.793131720, 18.870, 440.0, 20.9762
11.803998200, 18.870, 434.0, 20.8327
11.814864680, 18.870, 412.0, 20.2978
11.825731160, 18.870, 426.0, 20.6398
11.836597640, 18.870, 467.0, 21.6102
11.847464120, 18.870, 441.0, 21.0000
11.858330600, 18.870, 430.0, 20.7364
11.869197080, 18.870, 443.0, 21.0476
11.880063560, 18.870, 465.0, 21.5639
11.890930040, 18.870, 475.0, 21.7945
11.901796520, 18.870, 406.0, 20.1494
11.912663000, 18.870, 476.0, 21.8174
11.923529480, 18.870, 446.0, 21.1187
11.934395960, 18.870, 443.0, 21.0476
11.945262440, 18.870, 480.0, 21.9089
11.956128920, 18.870, 402.0, 20.0499
11.966995400, 18.870, 440.0, 20.9762
11.977861880, 18.870, 449.0, 21.1896
11.988728360, 18.870, 499.0, 22.3383
11.999594840, 18.870, 465.0, 21.5639
12.010461320, 18.870, 481.0, 21.9317
12.021327800, 18.870, 485.0, 22.0227
12.032194280, 18.870, 506.0, 22.4944
12.043060760, 18.870, 495.0, 22.2486
12.053927240, 18.870, 457.0, 21.3776
12.064793720, 18.870, 535.0, 23.1301
12.075660200, 18.870, 493.0, 22.2036
12.086526680, 18.870, 481.0, 21.9317
12.097393160, 18.870, 477.0, 21.8403
12.108259640, 18.870, 534.0, 23.1084
12.119126120, 18.870, 520.0, 22.8035
12.129992600, 18.870, 538.0, 23.1948
12.140859080, 18.870, 612.0, 24.7386
12.151725560, 18.870, 579.0, 24.0624
12.162592040, 18.870, 600.0, 24.4949
12.173458520, 18.870, 602.0, 24.5357
12.184325000, 18.870, 610.0, 24.6982
12.195191480, 18.870, 602.0, 24.5357
12.206057960, 18.870, 626.0, 25.0200
12.216924440, 18.870, 675.0, 25.9808
12.227790920, 18.870, 608.0, 24.6577
12.238657400, 18.870, 649.0, 25.4755
12.249523880, 18.870, 673.0, 25.9422
12.260390360, 18.870, 719.0, 26.8142
12.271256840, 18.870, 702.0, 26.4953
12.282123320, 18.870, 676.0, 26.0000
12.292989800, 18.870, 758.0, 27.5318
12.303856280, 18.870, 713.0, 26.7021
12.314722760, 18.870, 790.0, 28.1069
12.325589240, 18.870, 753.0, 27.4408
12.336455720, 18.870, 759.0, 27.5500
12.347322200, 18.870, 747.0, 27.3313
12.358188680, 18.870, 735.0, 27.1109
12.369055160, 18.870, 711.0, 26.6646
12.379921640, 18.870, 778.0, 27.8927
12.390788120, 18.870, 699.0, 26.4386
12.401654600, 18.870, 669.0, 25.8650
12.412521080, 18.870, 650.0, 25.4951
12.423387560, 18.870, 584.0, 24.1661
12.434254040, 18.870, 540.0, 23.2379
12.445120520, 18.870, 541.0, 23.2594
12.455987000, 18.870, 472.0, 21.7256
12.466853480, 18.870, 412.0, 20.2978
12.477719960, 18.870, 432.0, 20.7846
12.488586440, 18.870, 413.0, 20.3224
12.499452920, 18.870, 448.0, 21.1660
12.510319400, 18.870, 426.0, 20.6398
12.521185880, 18.870, 473.0, 21.7486
12.532052360, 18.870, 426.0, 20.6398
12.542918840, 18.870, 390.0, 19.7484
12.553785320, 18.870, 427.0, 20.6640
12.564651800, 18.870, 425.0, 20.6155
12.575518280, 18.870, 425.0, 20.6155
12.586384760, 18.870, 412.0, 20.2978
12.597251240, 18.870, 400.0, 20.0000
12.608117720, 18.870, 413.0, 20.3224
12.618984200, 18.870, 413.0, 20.3224
12.629850680, 18.870, 410.0, 20.2485
12.640717160, 18.870, 474.0, 21.7715
12.651583640, 18.870, 385.0, 19.6214
12.662450120, 18.870, 424.0, 20.5913
12.673316600, 18.870, 392.0, 19.7990
12.684183080, 18.870, 444.0, 21.0713
12.695049560, 18.870, 421.0, 20.5183
12.705916040, 18.870, 406.0, 20.1494
12.716782520, 18.870, 424.0, 20.5913
12.727649000, 18.870, 370.0, 19.2354
12.738515480, 18.870, 403.0, 20.0749
12.749381960, 18.870, 431.0, 20.7605
12.760248440, 18.870, 397.0, 19.9249
12.771114920, 18.870, 434.0, 20.8327
12.781981400, 18.870, 419.0, 20.4695
12.792847880, 18.870, 434.0, 20.8327
12.803714360, 18.870, 446.0, 21.1187
12.814580840, 18.870, 419.0, 20.4695
12.825447320, 18.870, 434.0, 20.8327
12.836313800, 18.870, 440.0, 20.9762
12.847180280, 18.870, 414.0, 20.3470
12.858046760, 18.870, 394.0, 19.8494
12.868913240, 18.870, 374.0, 19.3391
12.879779720, 18.870, 427.0, 20.6640
12.890646200, 18.870, 448.0, 21.1660
12.901512680, 18.870, 417.0, 20.4206
12.912379160, 18.870, 391.0, 19.7737
12.923245640, 18.870, 407.0, 20.1742
12.934112120, 18.870, 412.0, 20.2978
12.944978600, 18.870, 444.0, 21.0713
12.955845080, 18.870, 478.0, 21.8632
12.966711560, 18.870, 418.0, 20.4450
12.977578040, 18.870, 421.0, 20.5183
12.988444520, 18.870, 378.0, 19.4422
12.999311000, 18.870, 456.0, 21.3542
13.010177480, 18.870, 410.0, 20.2485
13.021043960, 18.870, 406.0, 20.1494
13.031910440, 18.870, 411.0, 20.2731
13.042776920, 18.870, 405.0, 20.1246
13.053643400, 18.870, 400.0, 20.0000
13.064509880, 18.870, 424.0, 20.5913
13.075376360, 18.870, 407.0, 20.1742
13.086242840, 18.870, 410.0, 20.2485
13.097109320, 18.870, 409.0, 20.2237
13.107975800, 18.870, 430.0, 20.7364
13.118842280, 18.870, 426.0, 20.6398
13.129708760, 18.870, 391.0, 19.7737
13.140575240, 18.870, 409.0, 20.2237
13.151441720, 18.870, 388.0, 19.6977
13.162308200, 18.870, 404.0, 20.0998
13.173174680, 18.870, 416.0, 20.3961
13.184041160, 18.870, 445.0, 21.0950
13.194907640, 18.870, 460.0, 21.4476
13.205774120, 18.870, 405.0, 20.1246
13.216640600, 18.870, 385.0, 19.6214
13.227507080, 18.870, 415.0, 20.3715
13.238373560, 18.870, 421.0, 20.5183
13.249240040, 18.870, 407.0, 20.1742
13.260106520, 18.870, 388.0, 19.6977
13.270973000, 18.870, 374.0, 19.3391
13.281839480, 18.870, 372.0, 19.2873
13.292705960, 18.870, 454.0, 21.3073
13.303572440, 18.870, 390.0, 19.7484
13.314438920, 18.870, 420.0, 20.4939
13.325305400, 18.870, 430.0, 20.7364
13.336171880, 18.870, 434.0, 20.8327
13.347038360, 18.870, 398.0, 19.9499
13.357904840, 18.870, 382.0, 19.5448
13.368771320, 18.870, 403.0, 20.0749
13.379637800, 18.870, 413.0, 20.3224
13.390504280, 18.870, 408.0, 20.1990
13.401370760, 18.870, 412.0, 20.2978
13.412237240, 18.870, 405.0, 20.1246
13.423103720, 18.870, 415.0, 20.3715
13.433970200, 18.870, 413.0, 20.3224
13.444836680, 18.870, 381.0, 19.5192
13.455703160, 18.870, 422.0, 20.5426
13.466569640, 18.870, 401.0, 20.0250
13.477436120, 18.870, 426.0, 20.6398
13.488302600, 18.870, 409.0, 20.2237
13.499169080, 18.870, 423.0, 20.5670
13.510035560, 18.870, 412.0, 20.2978
13.520902040, 18.870, 415.0, 20.3715
13.531768520, 18.870, 436.0, 20.8806
13.542635000, 18.870, 414.0, 20.3470
13.553501480, 18.870, 415.0, 20.3715
13.564367960, 18.870, 390.0, 19.7484
13.575234440, 18.870, 423.0, 20.5670
13.586100920, 18.870, 395.0, 19.8746
13.596967400, 18.870, 467.0, 21.6102
13.607833880, 18.870, 419.0, 20.4695
13.618700360, 18.870, 446.0, 21.1187
13.629566840, 18.870, 425.0, 20.6155
13.640433320, 18.870, 458.0, 21.4009
13.651299800, 18.870, 399.0, 19.9750
13.662166280, 18.870, 421.0, 20.5183
13.673032760, 18.870, 432.0, 20.7846
13.683899240, 18.870, 440.0, 20.9762
13.694765720, 18.870, 473.0, 21.7486
13.705632200, 18.870, 403.0, 20.0749
13.716498680, 18.870, 469.0, 21.6564
13.727365160, 18.870, 407.0, 20.1742
13.738231640, 18.870, 431.0, 20.7605
13.749098120, 18.870, 478.0, 21.8632
13.759964600, 18.870, 440.0, 20.9762
13.770831080, 18.870, 470.0, 21.6795
13.781697560, 18.870, 460.0, 21.4476
13.792564040, 18.870, 442.0, 21.0238
13.803430520, 18.870, 442.0, 21.0238
13.814297000, 18.870, 450.0, 21.2132
13.825163480, 18.870, 417.0, 20.4206
13.836029960, 18.870, 445.0, 21.0950
13.846896440, 18.870, 511.0, 22.6053
13.857762920, 18.870, 451.0, 21.2368
13.868629400, 18.870, 491.0, 22.1585
13.879495880, 18.870, 512.0, 22.6274
13.890362360, 18.870, 480.0, 21.9089
13.901228840, 18.870, 419.0, 20.4695
13.912095320, 18.870, 531.0, 23.0434
13.922961800, 18.870, 441.0, 21.0000
13.933828280, 18.870, 424.0, 20.5913
13.944694760, 18.870, 458.0, 21.4009
13.955561240, 18.870, 447.0, 21.1424
13.966427720, 18.870, 464.0, 21.5407
13.977294200, 18.870, 449.0, 21.1896
13.988160680, 18.870, 467.0, 21.6102
13.999027160, 18.870, 467.0, 21.6102
14.009893640, 18.870, 505.0, 22.4722
14.020760120, 18.870, 468.0, 21.6333
14.031626600, 18.870, 469.0, 21.6564
14.042493080, 18.870, 505.0, 22.4722
14.053359560, 18.870, 496.0, 22.2711
14.064226040, 18.870, 453.0, 21.2838
14.075092520, 18.870, 541.0, 23.2594
14.085959000, 18.870, 543.0, 23.3024
14.096825480, 18.870, 553.0, 23.5160
14.107691960, 18.870, 498.0, 22.3159
14.118558440, 18.870, 532.0, 23.0651
14.129424920, 18.870, 492.0, 22.1811
14.140291400, 18.870, 527.0, 22.9565
14.151157880, 18.870, 549.0, 23.4307
14.162024360, 18.870, 534.0, 23.1084
14.172890840, 18.870, 560.0, 23.6643
14.183757320, 18.870, 574.0, 23.9583
14.194623800, 18.870, 615.0, 24.7992
14.205490280, 18.870, 549.0, 23.4307
14.216356760, 18.870, 637.0, 25.2389
14.227223240, 18.870, 615.0, 24.7992
14.238089720, 18.870, 653.0, 25.5539
14.248956200, 18.870, 626.0, 25.0200
14.259822680, 18.870, 648.0, 25.4558
14.270689160, 18.870, 612.0, 24.7386
14.281555640, 18.870, 621.0, 24.9199
14.292422120, 18.870, 614.0, 24.7790
14.303288600, 18.870, 621.0, 24.9199
14.314155080, 18.870, 632.0, 25.1396
14.325021560, 18.870, 576.0, 24.0000
14.335888040, 18.870, 612.0, 24.7386
14.346754520, 18.870, 572.0, 23.9165
14.357621000, 18.870, 519.0, 22.7816
14.368487480, 18.870, 515.0, 22.6936
14.379353960, 18.870, 513.0, 22.6495
14.390220440, 18.870, 478.0, 21.8632
14.401086920, 18.870, 488.0, 22.0907
14.411953400, 18.870, 485.0, 22.0227
14.422819880, 18.870, 449.0, 21.1896
14.433686360, 18.870, 440.0, 20.9762
14.444552840, 18.870, 423.0, 20.5670
14.455419320, 18.870, 451.0, 21.2368
14.466285800, 18.870, 449.0, 21.1896
14.477152280, 18.870, 411.0, 20.2731
14.488018760, 18.870, 440.0, 20.9762
14.498885240, 18.870, 419.0, 20.4695
14.509751720, 18.870, 458.0, 21.4009
14.520618200, 18.870, 430.0, 20.7364
14.531484680, 18.870, 442.0, 21.0238
14.542351160, 18.870, 416.0, 20.3961
14.553217640, 18.870, 464.0, 21.5407
14.564084120, 18.870, 473.0, 21.7486
14.574950600, 18.870, 423.0, 20.5670
14.585817080, 18.870, 429.0, 20.7123
14.596683560, 18.870, 434.0, 20.8327
14.607550040, 18.870, 412.0, 20.2978
14.618416520, 18.870, 429.0, 20.7123
14.629283000, 18.870, 410.0, 20.2485
14.640149480, 18.870, 465.0, 21.5639
14.651015960, 18.870, 418.0, 20.4450
14.661882440, 18.870, 413.0, 20.3224
14.672748920, 18.870, 403.0, 20.0749
14.683615400, 18.870, 412.0, 20.2978
14.694481880, 18.870, 409.0, 20.2237
14.705348360, 18.870, 405.0, 20.1246
14.716214840, 18.870, 420.0, 20.4939
14.727081320, 18.870, 435.0, 20.8567
14.737947800, 18.870, 418.0, 20.4450
14.748814280, 18.870, 388.0, 19.6977
14.759680760, 18.870, 419.0, 20.4695
14.770547240, 18.870, 419.0, 20.4695
14.781413720, 18.870, 417.0, 20.4206
14.792280200, 18.870, 435.0, 20.8567
14.803146680, 18.870, 480.0, 21.9089
14.814013160, 18.870, 441.0, 21.0000
14.824879640, 18.870, 403.0, 20.0749
14.835746120, 18.870, 419.0, 20.4695
14.846612600, 18.870, 469.0, 21.6564
14.857479080, 18.870, 424.0, 20.5913
14.868345560, 18.870, 447.0, 21.1424
14.879212040, 18.870, 442.0, 21.0238
14.890078520, 18.870, 470.0, 21.6795
14.900945000, 18.870, 462.0, 21.4942
14.911811480, 18.870, 446.0, 21.1187
14.922677960, 18.870, 428.0, 20.6882
14.933544440, 18.870, 421.0, 20.5183
14.944410920, 18.870, 429.0, 20.7123
14.955277400, 18.870, 444.0, 21.0713
14.966143880, 18.870, 440.0, 20.9762
14.977010360, 18.870, 458.0, 21.4009
14.987876840, 18.870, 444.0, 21.0713
14.998743320, 18.870, 470.0, 21.6795
15.009609800, 18.870, 486.0, 22.0454
15.020476280, 18.870, 494.0, 22.2261
15.031342760, 18.870, 419.0, 20.4695
15.042209240, 18.870, 469.0, 21.6564
15.053075720, 18.870, 499.0, 22.3383
